,,,,,,,,,
,,,,,,,,,
,Upset,,,,,,,,
,Over,,,,,,,,
,Under,,,GAMES ( *Conf. ),SPREAD,OVER / UNDER,SCORE,LOCATION,DATE / TIME (ET)
,No Odds,,,,,,,,
,1-Score Games,,WEEK 0,Florida State vs. Georgia Tech *,FSU -10.5,54.5,21 - 24,"Dublin, Ireland",24 Aug / 12:00 pm
,,,,SMU vs. Nevada,SMU -27.5,55.5,29 - 24,"Reno, NV",24 Aug / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 1,Western Carolina vs. NC State,NCSU -32.5,60.5,21 - 38,"Raleigh, NC",29 Aug / 7:00 pm
,,,,North Carolina A&T vs. Wake Forest,WF -37.5,49.5,13 - 45,"Winston-Salem, NC",29 Aug / 7:00 pm
,,,,North Carolina vs. Minnesota,UNC -1.5,52.5,19 - 17,"Minneapolis, MN",29 Aug / 9:00 pm
,,,,,,,,,
,,,,Elon vs. Duke,DUKE -24.5,47.5,3 - 26,"Durham, NC",30 Aug / 7:30 pm
,,,,TCU vs. Stanford,TCU -8.5,58.5,34 - 27,"Stanford, CA",30 Aug / 10:30 pm
,,,,,,,,,
,,,,Clemson vs. Georgia,UGA -10.5,49.5,3 - 34,"Atlanta, GA",31 Aug / 12:00 pm
,,,,Kent State vs. Pitt,PITT -23.5,54.5,24 - 55,"Pittsburgh, PA",31 Aug / 12:00 pm
,,,,Virginia Tech vs. Vanderbilt,VT -13.5,48.5,27 - 34 (OT),"Nashville, TN",31 Aug / 12:00 pm
,,,,Austin Peay vs. Louisville,LOU -38.5,54.5,0 - 62,"Louisville, KY",31 Aug / 12:00 pm
,,,,Ohio vs. Syracuse,SYR -17.5,45.5,22 - 38,"Syracuse, NY",31 Aug / 3:30 pm
,,,,Miami vs. Florida,MIA -2.5,54.5,41 - 17,"Gainsville, FL",31 Aug / 3:30 pm
,,,,UC Davis vs. Cal,CAL -20.5,56.5,13 - 31,"Berkeley, CA",31 Aug / 5:00 pm
,,,,Richmond vs. Virginia 游비游눛,UVA - 18.5,51.5,13 - 34,"Charlottesville, VA",31 Aug / 6:00 pm
,,,,Georgia State vs. Georgia Tech,GT -20.5,55.5,12 - 35,"Atlanta, GA",31 Aug / 8:00 pm
,,,,HCU vs. SMU,SMU -44.5,56.5,7 - 59,"Dallas, TX",31 Aug / 8:00 pm
,,,,,,,,,
,,,,Boston College vs. Florida State *,FSU -16.5,51.5,28 - 13,"Tallahassee, FL",2 Sep / 7:30 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 2,BYU vs. SMU,SMU -10.5,55.5,18 - 15,"Dallas, TX",6 Sep / 7:00 pm
,,,,Duke vs. Northwestern,NU -2.5,36.5,26 - 20,"Evanston, IL",6 Sep / 9:00 pm
,,,,,,,,,
,,,,Pitt vs. Cincinnati,CIN -2.5,59.5,28 - 27,"Cincinnati, OH",7 Sep / 12:00 pm
,,,,Georgia Tech vs. Syracuse *,GT -3.5,60.5,28 - 31,"Syracuse, NY",7 Sep / 12:00 pm
,,,,Cal vs. Auburn,AUB -11.5,53.5,21 - 14,"Auburn, AL",7 Sep / 3:30 pm
,,,,Duquesne vs. Boston College,BC -25.5,,0 - 56,"Chestnut Hill, MA",7 Sep / 3:30 pm
,,,,Jacksonville State vs. Louisville,LOU -27.5,57.5,14 - 49,"Louisville, KY",7 Sep / 3:30 pm
,,,,Charlotte vs. North Carolina,UNC -21.5,47.5,20 - 38,"Chapel Hill, NC",7 Sep / 3:30 pm
,,,,Marshall vs. Virginia Tech,VT -19.5,50.5,14 - 31,"Blacksburg, VA",7 Sep / 4:30 pm
,,,,Florida A&M vs. Miami,MIA -16.5,,9 - 56,"Miami Gardens, FL",7 Sep / 6:00 pm
,,,,Virginia 游비游눛 vs. Wake Forest *,WF -2.5,54.5,31 - 30,"Winston-Salem, NC",7 Sep / 7:00 pm
,,,,Cal Poly vs. Stanford,STAN -15.5,,7 - 41,"Stanford, CA",7 Sep / 7:00 pm
,,,,NC State vs. Tennessee,TENN -6.5,60.5,10 - 51,"Charlotte, NC",7 Sep / 7:30 pm
,,,,App State vs. Clemson,CLEM -17.5,53.5,20 - 66,"Clemson, SC",7 Sep / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 3,Louisiana Tech vs. NC State,NCSU -21.5,51.5,20 - 30,"Raleigh, NC",14 Sep / 12:00 pm
,,,,Memphis vs. Florida State,FSU -8,52.5,20 - 12,"Tallahassee, FL",14 Sep / 12:00 pm
,,,,Boston College vs. Missouri,MIZ -16.5,54.5,21 - 27,"Columbia, MO",14 Sep / 12:45 pm
,,,,West Virginia vs. Pitt,WVU -2.5,60.5,34 - 38,"Pittsburgh, PA",14 Sep / 3:30 pm
,,,,Ball State vs. Miami,MIA -36.5,54.5,0 - 62,"Miami Gardens, FL",14 Sep / 3:30 pm
,,,,VMI vs. Georgia Tech,GT -42.5,56.5,7 - 59,"Atlanta, GA",14 Sep / 3:30 pm
,,,,NC Central vs. North Carolina,UNC -37.5,56.5,10 - 45,"Chapel Hill, NC",14 Sep / 6:00 pm
,,,,UConn vs. Duke,DUKE -16.5,47.5,21 - 26,"Durham, NC",14 Sep / 6:00 pm
,,,,Virginia Tech vs. Old Dominion,VT -13.5,49.5,37 - 17,"Norfolk, VA",14 Sep / 6:00 pm
,,,,Ole Miss vs. Wake Forest,MISS -23.5,63.5,40 - 6,"Winston-Salem, NC",14 Sep / 6:30 pm
,,,,Maryland vs. Virginia 游비游눛,MD -2.5,54.5,27 - 13,"Charlottesville, VA",14 Sep / 8:00 pm
,,,,San Diego State vs. Cal,CAL -18.5,50.5,10 - 31,"Berkeley, CA",14 Sep / 10:30 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 4,Stanford vs. Syracuse *,SYR -9.5,56.5,26 - 24,"Syracuse, NY",20 Sep / 7:30 pm
,,,,,,,,,
,,,,NC State vs. Clemson *,CLEM -17.5,44.5,35 - 59,"Clemson, SC",21 Sep / 12:00 pm
,,,,JMU vs. North Carolina,UNC -11.5,48.5,70 - 50,"Chapel Hill, NC",21 Sep / 12:00 pm
,,,,Virginia 游비游눛 vs. Coastal Carolina,UVA -3.5,52.5,43 - 24,"Conway, SC",21 Sep / 2:00 pm
,,,,Georgia Tech vs. Louisville *,LOU -8.5,55.5,19 -31,"Louisville, KY",21 Sep / 3:30 pm
,,,,Rutgers vs. Virginia Tech,VT -3.5,44.5,26 - 23,"Blacksburg, VA",21 Sep / 3:30 pm
,,,,Youngstown State vs. Pitt,PITT -29.5,59.5,17 - 73,"Pittsburgh, PA",21 Sep / 3:30 pm
,,,,Duke vs. Middle Tennessee,DUKE -14.5,50.5,45 - 17,"Murfreesboro, TN",21 Sep / 4:00 pm
,,,,TCU vs. SMU,TCU -1.5,58.5,42 - 66,"Dallas, TX",21 Sep / 5:00 pm
,,,,Miami vs. South Florida,MIA -15.5,63.5,50 - 15,"Tampa, FL",21 Sep / 7:00 pm
,,,,Cal vs. Florida State *,FSU -2.5,44.5,9 - 14,"Tallahassee, FL",21 Sep / 7:00 pm
,,,,Michigan State vs. Boston College,BOS -4.5,45.5,19 - 23,"Chestnut Hill, MA",21 Sep / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 5,Virginia Tech vs. Miami *,MIA -17.5,53.5,34 - 38,"Coral Gables, FL",27 Sep / 7:30 pm
,,,,,,,,,
,,,,Northern Illinois vs. NC State,NCSU -6.5,46.5,17 - 24,"Raleigh, NC",28 Sep / 12:00 pm
,,,,Western Kentucky vs. Boston College,BOS -13,54.5,20 - 21,"Chestnut Hill, MA",28 Sep / 12:00 pm
,,,,Holy Cross vs. Syracuse,SYR -28.5,56.5,14 - 42,"Syracuse, NY",28 Sep / 12:00 pm
,,,,Louisville vs. Notre Dame,ND -6.5,44.5,24 - 31,"South Bend, IN",28 Sep / 3:30 pm
,,,,Louisiana vs. Wake Forest,WAKE -3.5,60.5,41 - 38,"Winston-Salem, NC",28 Sep / 3:30 pm
,,,,North Carolina vs. Duke *,DUKE -2.5,55.5,20 - 21,"Durham, NC ",28 Sep / 4:00 pm
,,,,Stanford vs. Clemson *,CLEM -21.5,57.5,14 - 40,"Clemson, SC",28 Sep / 7:00 pm
,,,,Florida State vs. SMU *,SMU -6.5,47.5,16 - 42,"Dallas, TX",28 Sep / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 6,Syracuse vs. UNLV,UNLV -5.5,54.5,44 - 41,"Las Vegas, NV",4 Oct / 9:00 pm
,,,,,,,,,
,,,,Boston College vs. Virginia 游비游눛 *,UVA -1.5,53.5,14 - 24,"Charlottesville, VA",5 Oct / 12:00 pm
,,,,Wake Forest vs. NC State *,NCST -4.5,52.5,34 - 30,"Raleigh, NC",5 Oct / 12:00 pm
,,,,SMU vs. Louisville *,LOU -6.5,55.5,34 - 27,"Louisville, KY",5 Oct / 12:00 pm
,,,,Pitt vs. North Carolina *,PITT -2.5,61.5,34 - 24,"Chapel Hill, NC",5 Oct / 12:00 pm
,,,,Virginia Tech vs. Stanford *,VT -9.5,49.5,31 - 7,"Stanford, CA",5 Oct / 3:30 pm
,,,,Clemson vs. Florida State *,CLEM -16.5,46.5,29 - 13,"Tallahassee, FL",5 Oct / 7:00 pm
,,,,Duke vs. Georgia Tech *,GT -10.5,53.5,14 - 24,"Atlanta, GA",5 Oct / 8:00 pm
,,,,Miami vs. Cal *,MIA -8.5,53.5,39 - 38,"Berkeley, CA",5 Oct / 10:30 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 7,Clemson vs. Wake Forest *,CLEM -20.5,60.5,49 - 14,"Charlottesville, VA",12 Oct / 12:00 pm
,,,,Georgia Tech vs. North Carolina *,GT -6,58.5,41 - 34,"Chapel Hill, NC",12 Oct / 12:00 pm
,,,,Stanford vs. Notre Dame,ND -23.5,45.5,7 - 49,"Raleigh, NC",12 Oct / 3:30 pm
,,,,Louisville vs. Virginia 游비游눛 *,LOU -7.5,54.5,24 - 20,"Winston-Salem, NC",12 Oct / 3:30 pm
,,,,Cal vs. Pitt *,PITT -3.5,59.5,15 - 17,"Pittsburgh, PA",12 Oct / 3:30 pm
,,,,Syracuse vs. NC State *,SYR -4.5,54.5,24 - 17,"South Bend, IN",12 Oct / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 8,Boston College vs. Virginia Tech *,VT -8.5,46.5,21 - 42,"Blacksburg, VA",17 Oct / 7:30 pm
,,,,,,,,,
,,,,Florida State vs. Duke *,DUKE -2.5,41.5,16 - 23,"Durham, NC",18 Oct / 7:00 pm
,,,,,,,,,
,,,,Miami vs. Louisville *,MIA -4.5,60.5,52 - 45,"Louisville, KY",19 Oct / 12:00 pm
,,,,Virginia 游비游눛 vs. Clemson *,CLEM -20.5,56.5,31 - 48,"Clemson, SC",19 Oct / 12:00 pm
,,,,Wake Forest vs. UConn,WAKE -2.5,56.5,23 - 20,"Storrs, CT",19 Oct / 12:00 pm
,,,,Notre Dame vs. Georgia Tech,ND -14.5,49.5,31 - 13,"Atlanta, GA",19 Oct / 3:30 pm
,,,,NC State vs. Cal *,CAL -9.5,45.5,24 - 23,"Berkeley, CA",19 Oct / 3:30 pm
,,,,SMU vs. Stanford *,SMU -16.5,52.5,40 - 10,"Stanford, CA",19 Oct / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 9,Syracuse vs. Pitt *,PITT -5.5,62.5,13 - 41,"Pittsburgh, PA",24 Oct / 7:30 pm
,,,,,,,,,
,,,,Louisville vs. Boston College *,LOU -7.5,53.5,31 - 27,"Chestnut Hill, MA",25 Oct / 7:30 pm
,,,,,,,,,
,,,,Georgia Tech vs. Virginia Tech *,VT -10.5,51.5,6 - 21,"Blacksburg, VA",26 Oct / 12:00 pm
,,,,North Carolina vs. Virginia 游비游눛 *,UVA -3.5,59.5,41 - 14,"Charlottesville, VA",26 Oct / 12:00 pm
,,,,Oregon State vs. Cal,CAL -10,49.5,7 - 44,"Berkeley, CA",26 Oct / 3:30 pm
,,,,Wake Forest vs. Stanford *,WAKE -2.5,53.5,27 - 24,"Stanford, CA",26 Oct / 3:30 pm
,,,,Florida State vs. Miami *,MIA -21,54.5,14 - 36,"Miami Gardens, FL",26 Oct / 7:00 pm
,,,,SMU vs. Duke *,SMU -11.5,48.5,28 - 27,"Durham, NC",26 Oct / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 10,Stanford vs. NC State *,NCSU -10,46.5,28 - 59,"Raleigh, NC",2 Nov / 12:00 pm
,,,,Duke vs. Miami *,MIA -20.5,54.5,31 - 53,"Miami Gardens, FL",2 Nov / 12:00 pm
,,,,Virginia Tech vs. Syracuse *,VT -3.5,53.5,31 - 38,"Syracuse, NY",2 Nov / 12:00 pm
,,,,North Carolina vs. Florida State *,UNC -2.5,49.5,35 - 11,"Tallahassee, FL",2 Nov / 3:30 pm
,,,,Louisville vs. Clemson *,CLEM -10.5,62.5,33 - 21,"Clemson, SC",2 Nov / 7:30 pm
,,,,Pitt vs. SMU *,SMU -7.5,57.5,25 - 48,"Dallas, TX",2 Nov / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 11,Cal vs. Wake Forest *,CAL -7.5,54.5,46 - 36,"Winston-Salem, NC",8 Nov / 8:00 pm
,,,,,,,,,
,,,,Syracuse vs. Boston College *,BC -5.5,51.5,31 - 37,"Chestnut Hill, MA",9 Nov / 12:00 pm
,,,,Miami vs. Georgia Tech *,MIA -9.5,64.5,23 - 28,"Atlanta, Georgia",9 Nov / 12:00 pm
,,,,Clemson vs. Virginia Tech *,CLEM -6.5,54.5,24 - 14,"Blacksburg, VA",9 Nov / 3:30 pm
,,,,Duke vs. NC State *,NSCU -3.5,51.5,29 - 19,"Raleigh, NC",9 Nov / 3:30 pm
,,,,Florida State vs. Notre Dame,ND -25.5,44.5,3 - 52,"South Bend, IN",9 Nov / 7:30 pm
,,,,Virginia 游비游눛 vs. Pitt *,PITT -7.5,56.5,24 - 19,"Pittsburgh, PA",9 Nov / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 12,Clemson vs. Pitt *,CLEM -9.5,54.5,24 - 20,"Pittsburgh, PA",16 Nov / 12:00 pm
,,,,Syracuse vs. Cal *,CAL -8.5,55.5,33 - 25,"Berkeley, CA",16 Nov / 3:00 pm
,,,,Virginia 游비游눛 vs. Notre Dame,ND -23.5,50.5,14 - 35,"South Bend, IN",16 Nov / 3:30 pm
,,,,Boston College vs. SMU *,SMU -16.5,53.5,28 - 38,"Dallas, TX",16 Nov / 3:30 pm
,,,,Louisville vs. Stanford *,LOU -20.5,58.5,35 - 38,"Stanford, CA",16 Nov / 3:30 pm
,,,,Wake Forest vs. North Carolina *,UNC -11.5,63.5,24 - 31,"Chapel Hill, NC",16 Nov / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 13,NC State vs. Georgia Tech *,GT -8.5,51.5,29 - 30,"Atlanta, GA",21 Nov / 7:30 pm
,,,,,,,,,
,,,,Wake Forest vs. Miami *,MIA -24,64.5,14 - 42,"Miami Gardens, FL",23 Nov / 12:00 pm
,,,,SMU vs. Virginia 游비游눛 *,SMU -10,57.5,33 - 7,"Charlottesville, VA",23 Nov / 12:00 pm
,,,,North Carolina vs. Boston College *,UNC -2.5,55.5,21 - 41,"Chestnut Hill, MA",23 Nov / 12:00 pm
,,,,UConn vs. Syracuse,SYR -10.5,54.5,24 - 31,"Syracuse, NY",23 Nov / 12:00 pm
,,,,Charleston South vs. Florida State,FSU -33.5,44.5,7 - 41,"Tallahassee, FL",23 Nov / 1:30 pm
,,,,Stanford vs. Cal *,CAL -14.5,54.5,21 - 24,"Berkeley, CA",23 Nov / 3:30 pm
,,,,The Citadel vs. Clemson,CLEM -50.5,60.5,14 - 51,"Clemson, SC",23 Nov / 3:30 pm
,,,,Pitt vs. Louisville *,LOU -8.5,57.5,9 - 37,"Louisville, KY",23 Nov / 3:30 pm
,,,,Virginia Tech vs. Duke *,VT -2.5,46.5,28 - 31,"Durham, NC",23 Nov / 8:00 pm
,,,,,,,,,
,,,,,,,,,
,,,WEEK 14,Stanford vs. San Jose State,SJSU -2.5,55.5,31 - 34,"San Jose, CA",29 Nov / 4:00 pm
,,,,Georgia Tech vs. Georgia,UGA -19.5,54.5,42 - 44,"Athens, GA",29 Nov / 7:30 pm
,,,,,,,,,
,,,,South Carolina vs. Clemson,CLEM -2.5,49.5,17 - 14,"Clemson, SC",30 Nov / 12:00 pm
,,,,Duke vs. Wake Forest *,DUKE -2.5,54.5,23 - 17,"Winston-Salem, NC",30 Nov / 12:00 pm
,,,,Louisville vs. Kentucky,LOU -3.5,48.5,41 - 14,"Lexington, KY",30 Nov / 12:00 pm
,,,,NC State vs. North Carolina *,UNC -3.5,55.5,35 - 30,"Chapel Hill, NC",30 Nov / 3:30 pm
,,,,Miami vs. Syracuse *,MIA -10.5,67.5,38 - 42,"Syracuse, NY",30 Nov / 3:30 pm
,,,,Cal vs. SMU *,SMU -13.5,56.5,6 - 38,"Dallas, TX",30 Nov / 3:30 pm
,,,,Pitt vs. Boston College *,BC -3.5,48.5,23 - 34,"Chestnut Hill, MA",30 Nov / 3:30 pm
,,,,Florida vs. Florida State,FLA -14.5,45.5,41 - 11,"Tallahassee, FL",30 Nov / 7:00 pm
,,,,Virginia 游비游눛 vs. Virginia Tech *,VT -7.5,48.5,17 - 37,"Blacksburg, VA",30 Nov / 8:00 pm